Galaxy Index,Labels,Predictions
42987,2,2
56148,1,1
2385,3,3
52436,0,1
54635,2,3
72063,1,2
82507,1,0
52606,2,2
58790,2,2
19724,3,2
18459,3,3
69860,2,2
33040,2,3
46130,2,3
37939,2,3
25517,2,2
75066,2,2
8803,3,3
877,3,3
85976,2,2
28462,2,2
53505,2,2
13055,3,3
28225,3,3
23658,2,2
33362,2,2
34076,2,2
12301,3,3
89704,2,3
79904,2,2
73724,2,1
13094,3,3
8957,3,3
74951,1,1
19219,3,3
53592,2,1
34668,2,2
79474,1,1
71533,2,2
62607,2,2
13838,2,3
19846,3,3
37149,2,2
19006,3,3
57125,2,1
50333,1,1
90617,2,3
72022,2,2
4561,3,3
95904,2,2
71109,2,1
36504,2,2
65500,1,1
65768,2,1
67221,2,2
81442,1,1
37827,3,2
29083,2,2
30124,2,3
12844,3,3
78437,3,2
31915,2,2
79029,1,1
78344,2,2
37454,2,2
61476,2,3
50839,3,2
68118,2,2
9539,3,2
40021,2,2
62788,1,0
37159,1,3
74693,1,1
58933,2,1
9704,3,3
53200,1,0
78464,2,2
29149,2,1
12342,3,3
13929,3,3
71739,2,2
77985,1,1
96847,3,3
2714,2,3
65835,2,1
79940,2,3
60409,2,2
60543,1,1
1378,3,3
95491,3,3
64124,1,1
13682,2,3
83616,0,0
13084,3,3
29608,2,2
52581,2,3
95804,2,2
78372,2,2
95669,2,2
69573,1,1
39386,2,1
59780,1,1
92372,2,2
59373,2,2
28262,3,1
6346,3,3
24682,3,3
32768,2,2
20329,3,3
80904,2,2
87342,2,2
77006,1,2
60172,2,1
5092,3,3
80628,2,1
20662,3,3
29761,2,2
64436,2,2
77916,0,1
75766,2,2
18795,3,3
74494,1,0
6337,3,3
42100,1,1
90573,1,1
64701,1,1
25583,2,3
81423,1,1
48228,1,2
35078,2,2
10865,3,3
51062,1,2
64288,2,2
80613,1,0
10997,3,3
96567,2,2
40192,1,2
65764,1,1
16970,3,3
3598,3,3
14438,3,3
90338,2,2
44623,2,1
73157,1,1
26186,2,2
4451,3,3
33441,2,2
21638,2,3
39310,2,2
13496,2,3
21923,3,2
66375,2,2
84723,0,1
64590,1,1
48000,2,2
55037,1,0
67453,2,2
64131,2,2
21903,3,3
22053,3,2
25498,2,2
2466,3,3
31945,2,1
81708,2,1
46897,1,1
32080,2,2
27192,2,3
76565,2,2
36826,2,2
11707,3,3
67115,2,2
39010,2,1
68027,1,1
96038,1,1
92616,1,1
68311,1,1
63771,2,3
50127,1,1
56054,2,2
57521,2,3
42090,2,2
47248,2,2
84017,1,1
84866,2,2
57692,2,2
94703,1,1
35239,2,2
69585,2,2
80926,1,1
20109,3,2
18605,3,3
14262,3,3
56475,1,1
11096,3,3
1762,3,3
62773,2,1
18110,3,2
47118,2,2
10020,3,3
50201,2,2
8853,3,3
90860,3,3
62034,2,2
95594,2,2
42657,1,1
93175,2,1
58327,2,1
78470,2,1
11913,3,3
93244,3,2
332,3,3
84040,2,1
56871,2,2
15358,3,3
89497,1,1
76312,2,1
11218,3,3
76256,2,3
11097,3,3
72017,2,2
78257,2,2
91912,2,2
58988,1,2
79267,1,1
59607,2,1
33534,2,2
89058,2,2
90756,1,0
18754,3,2
55816,2,2
5496,3,3
78964,0,0
44552,2,2
19416,3,3
79620,0,0
55960,1,2
10357,3,3
10038,3,3
37686,2,2
61853,0,0
12414,3,3
2588,3,3
12363,3,3
84412,2,2
40042,2,2
14392,3,2
54239,1,1
16334,3,3
78761,2,1
75082,1,1
14929,3,3
60875,2,1
3458,3,3
75975,3,3
35215,2,3
20422,3,3
29839,2,2
62300,2,1
88592,2,1
59113,2,1
63974,1,1
7594,3,3
81757,3,2
95126,2,1
39561,2,2
22670,2,3
46532,1,2
10166,3,3
54197,2,2
94400,3,3
627,3,3
80580,2,1
67923,1,1
79285,3,2
71226,2,1
26133,3,2
10088,3,3
86027,1,1
4368,3,3
77687,1,1
75462,1,1
42569,1,1
93962,1,1
16976,2,3
62313,0,0
51491,2,2
18034,3,3
71422,1,2
51973,1,2
42352,2,2
89773,2,1
81800,2,2
5030,3,3
50326,2,2
57731,2,2
80054,2,2
88318,2,2
92952,1,1
65833,1,1
72136,3,2
1433,3,3
2422,3,3
44312,2,2
72815,3,2
59111,2,2
68076,3,2
27321,2,3
96958,2,3
48361,1,0
37373,2,2
2498,3,3
57434,1,1
79809,2,1
56238,2,2
7604,3,3
5566,3,3
88732,2,2
46685,2,2
71513,1,1
5536,3,3
76985,2,2
25005,2,3
48316,2,2
55511,2,2
12088,3,3
38526,2,2
27181,3,3
41398,2,2
13820,3,3
68372,1,0
40782,2,2
77686,2,3
25254,2,2
60935,2,1
12209,3,3
68087,1,1
2587,3,3
52795,1,2
54098,1,1
86816,2,2
71077,1,0
18898,3,3
46422,2,2
34850,2,1
81512,2,1
38726,2,2
25237,3,2
86339,1,1
97033,3,2
73238,0,0
52284,2,1
24545,3,2
18425,3,3
91568,0,0
71652,1,1
7649,3,3
82764,1,1
8225,3,3
64793,2,1
75264,2,2
94378,2,1
89177,2,2
27405,1,3
74787,1,0
85478,1,1
85123,3,2
38078,2,2
9754,3,3
88461,1,1
80358,2,2
70204,3,2
53142,2,2
15828,3,3
83186,2,1
31946,2,2
47062,2,1
477,3,3
17762,2,3
96187,1,1
37796,2,2
38144,2,2
45335,2,2
33541,2,3
45092,1,1
61956,2,2
82129,2,3
67623,1,1
52558,1,1
93466,1,1
23863,2,1
18650,2,3
58616,2,2
14279,3,3
7701,3,3
15882,3,3
93526,2,1
89886,2,2
69674,3,3
9478,3,3
50395,2,1
73687,1,2
20931,3,3
75701,2,2
50451,2,2
51237,2,1
81031,3,3
31141,3,3
9176,3,3
53945,2,3
85550,2,3
96291,2,2
68812,1,2
41678,2,2
2230,3,3
23779,2,2
12945,3,3
1744,3,3
52698,2,1
18162,2,3
16480,3,3
7719,3,3
17364,3,3
49152,3,3
82200,1,0
68520,2,2
14087,3,3
56901,3,3
769,3,3
59093,1,2
44522,2,2
3603,3,3
69428,1,0
26725,3,3
30088,2,3
30250,2,2
47089,1,1
60825,1,1
44883,2,1
24498,2,3
52877,1,2
63526,1,1
41824,1,0
33254,3,2
71962,1,1
35399,2,2
34456,3,2
92468,1,1
94062,1,1
66520,2,2
4533,3,3
40388,2,1
21656,3,3
24769,2,3
36913,3,2
83094,2,2
8129,3,3
1914,3,3
49864,1,1
28837,2,2
67528,2,2
41878,1,2
82169,1,1
52981,2,3
31794,2,2
29909,2,2
26606,3,2
94528,3,2
30714,3,2
80541,2,1
19146,3,3
15569,3,3
89638,2,3
26479,3,3
95690,2,2
35765,2,2
26363,2,3
57068,1,1
48665,2,1
88906,2,1
42214,2,2
64246,1,1
95218,2,3
81946,2,2
30531,2,2
4549,3,3
59042,2,2
67897,0,0
11114,3,3
54075,2,1
70177,2,2
11912,3,3
79655,2,2
71814,1,1
77628,2,2
9345,3,3
35576,2,1
14377,3,3
61800,2,1
78579,1,1
76789,2,1
70519,2,2
60261,1,0
1517,3,3
58968,2,1
64334,1,2
54317,1,0
37150,2,2
37890,2,2
9858,3,3
41232,2,2
30957,2,2
45751,2,2
70653,1,1
23617,2,3
21622,3,3
13,3,3
63442,2,2
70558,3,2
48763,2,2
65670,3,3
346,3,3
77753,1,1
8590,3,3
72224,2,2
64728,1,1
92682,2,2
87820,3,3
47817,2,3
61879,2,1
36249,3,2
70520,1,0
9975,3,3
44763,2,2
2633,3,3
66826,2,3
65161,2,2
62975,2,1
32127,2,2
24040,2,3
75259,1,1
71667,2,1
40652,2,1
35421,2,3
81731,2,2
30276,2,2
86349,2,3
80473,2,2
16943,3,3
96046,3,3
52057,1,2
96817,2,2
65249,2,1
29904,2,1
4681,3,3
95963,2,3
81959,1,1
3960,3,3
3634,3,3
46419,2,2
59048,2,1
82013,1,2
40753,2,2
72216,3,2
30904,2,2
49922,3,2
87691,1,1
50612,2,3
50081,2,2
12750,3,3
230,2,3
30026,2,1
35036,2,2
76910,3,2
67087,1,1
19727,3,3
20153,2,2
1413,3,3
29692,2,2
85784,1,1
48353,2,2
64940,2,2
73861,0,1
89251,2,1
66160,3,2
77122,1,1
67035,0,1
21326,2,3
27400,1,3
19186,3,2
53193,2,2
57192,1,2
6558,3,3
49103,2,2
24239,2,3
21478,3,3
16971,3,3
12486,3,3
64395,2,1
32309,2,2
85,3,3
57520,1,1
30398,2,2
16420,3,3
35614,2,2
30758,2,1
47920,2,2
16675,2,3
77016,1,0
56562,2,2
18062,3,3
45966,2,2
42590,2,1
81331,2,1
89600,2,2
46923,2,2
65196,2,2
91158,2,1
7682,3,3
74194,1,1
80246,2,2
6801,3,3
47721,2,2
16711,3,3
14516,3,3
81755,1,1
40563,2,0
87009,3,3
7615,3,3
6327,3,3
59852,1,2
41170,2,1
26830,2,3
38309,2,2
28677,2,2
43816,2,1
76955,2,2
82712,2,2
7473,2,3
24237,2,2
41072,2,1
90647,1,1
60388,2,2
52377,2,3
16650,3,3
65915,2,3
75744,2,1
51647,2,1
26510,2,2
41572,2,2
23653,3,3
33430,2,1
56287,2,1
33840,2,2
81733,1,0
57309,2,2
47733,1,0
36637,2,2
16977,2,3
4431,3,3
75270,2,2
89027,2,1
67032,2,2
52458,2,2
85157,2,3
31105,2,2
13634,3,3
7113,3,3
19895,3,3
85806,1,1
22381,2,3
93552,2,2
21520,3,3
54608,2,2
80690,2,2
50112,3,3
2775,3,3
93094,2,1
28538,2,2
53920,1,1
91055,2,1
46842,2,1
18067,3,3
38180,2,2
218,3,3
60204,2,2
53014,1,1
87190,2,1
51453,1,1
54196,1,1
36355,2,2
73837,3,2
31333,2,2
68179,1,1
56217,2,2
89101,0,1
50447,2,3
91725,2,1
60283,1,1
63773,1,2
18776,3,3
66986,1,1
70475,3,3
32301,2,2
22156,3,3
90346,2,2
76921,1,2
33548,2,1
17208,3,3
39748,2,1
88933,3,2
43709,2,2
28221,3,2
62018,1,1
33816,3,2
91395,2,2
82206,2,2
37588,3,2
93985,2,3
76258,1,1
91923,1,2
46398,2,2
58795,1,1
88041,0,0
95625,3,3
4543,3,3
360,3,3
78651,1,1
90175,2,2
25568,2,2
42509,1,1
88136,1,2
91146,2,2
77869,0,0
68107,2,2
44738,1,2
48067,2,2
55620,2,1
59831,2,1
82493,2,1
25124,2,3
13602,3,3
95497,1,1
11506,3,3
47993,2,3
54532,2,2
25249,2,2
92720,1,1
90663,1,1
39920,2,2
91368,1,1
34500,2,1
26371,2,2
30426,3,2
61145,2,2
95932,2,2
47243,2,1
49295,2,2
93866,1,0
40414,3,2
77293,2,2
22202,2,3
57606,2,2
74406,2,2
77421,1,1
37667,2,2
39062,1,2
6411,3,3
41755,2,1
69740,1,1
55735,2,2
15897,3,3
52169,2,2
18780,3,3
17454,2,3
27699,2,3
53667,3,3
54334,1,1
5563,3,3
80237,0,1
15089,3,3
59210,2,2
13790,3,3
20237,2,3
85026,0,0
57892,2,1
44222,2,2
53845,2,1
18213,3,3
9703,3,3
27625,2,3
64628,1,1
41884,1,1
56133,1,1
31438,2,3
68620,2,3
67248,1,1
93852,3,2
4358,3,3
60463,2,2
61372,1,1
71470,1,0
15915,3,3
71630,1,2
14597,3,3
13791,3,3
53850,2,2
89408,2,2
59756,2,2
34890,1,2
24159,3,2
81011,1,1
56457,2,1
73525,1,0
37761,2,2
68605,2,1
95983,2,1
48151,2,2
59496,2,2
46006,2,2
19652,2,3
27806,3,3
17169,3,3
51086,2,3
83910,2,1
21362,3,3
83680,2,1
54480,2,2
87827,2,2
67622,2,2
3661,3,3
26156,3,2
47895,2,1
2367,3,3
1032,3,3
52831,2,2
85519,2,1
71477,1,1
22183,2,2
79769,1,0
79084,2,2
58507,1,2
43983,2,3
33894,2,2
80174,1,1
77637,0,0
33384,2,3
96003,2,3
58762,2,2
26948,1,2
25105,3,3
16390,2,3
94076,2,2
87355,1,1
22966,3,3
4571,3,3
73441,3,3
39578,2,1
63904,2,2
1980,3,3
41744,2,2
8619,3,3
31457,2,2
97202,3,3
11670,3,3
34875,2,3
47855,1,2
27969,2,2
84629,0,0
90463,0,1
24700,3,1
39667,2,2
14029,3,3
24633,3,3
22919,3,2
45671,2,2
73336,2,2
90222,2,2
83403,2,2
49641,1,1
15997,2,3
51990,3,2
52947,2,1
26131,3,2
36547,2,2
69759,3,3
90916,3,2
76576,2,2
49996,2,2
91134,1,2
66597,2,2
29697,3,3
9855,3,3
43421,3,2
51392,2,2
87605,1,1
90181,2,1
36013,3,3
82413,1,1
11961,3,3
63855,1,0
69518,1,1
45317,2,1
59722,1,0
88917,1,1
78818,2,2
6028,3,3
42753,2,1
48278,2,1
26013,2,2
49639,2,1
64737,2,1
29782,2,2
45124,2,1
37436,2,2
36407,2,2
32419,2,2
12780,3,3
80280,2,2
30836,2,2
83004,1,1
17854,3,3
33213,2,2
73636,2,2
49998,2,2
83263,1,1
56123,2,1
74602,1,1
27076,3,3
11559,3,3
59539,2,2
89628,1,1
76701,2,2
13056,3,3
9104,3,3
24241,2,3
29400,2,2
26699,3,3
94674,1,0
12094,3,3
63566,1,1
48320,1,1
10219,3,3
37610,2,2
7612,3,3
1977,3,3
53779,2,1
80422,1,2
5539,3,3
38387,2,2
94351,2,2
51964,2,2
80447,2,2
43223,2,0
88843,1,2
64783,2,1
79929,2,2
64490,1,1
25673,3,2
37969,2,2
91858,1,1
26243,2,2
11801,3,3
70536,1,1
39248,3,2
70123,1,1
47407,2,3
31795,2,2
61593,1,1
42211,2,2
49811,2,2
34866,2,2
94717,2,1
46021,2,2
92641,2,2
95424,2,2
990,3,3
56011,1,1
648,3,3
79312,1,0
53741,1,1
49531,1,1
68984,1,1
5435,3,3
27201,3,2
39257,2,2
39063,1,1
63513,2,2
40273,2,2
86426,1,1
72942,2,1
34336,2,2
49970,2,2
60159,1,1
6605,3,3
61065,2,2
36798,2,2
78743,1,1
52491,2,1
13642,3,3
73562,1,1
53179,1,0
85338,3,3
10089,3,3
29521,3,3
45315,2,2
21654,3,3
47012,2,2
58518,1,0
50354,0,2
88272,1,1
73377,2,2
18455,3,3
86042,1,2
17440,2,3
67571,1,1
75176,2,2
87405,1,1
20574,3,3
16259,3,3
8781,3,3
66046,1,2
43586,2,2
94321,2,1
27968,3,1
16369,3,3
76231,1,1
43038,2,2
32100,3,3
61142,1,1
59835,2,2
78765,1,0
80819,2,1
8348,3,3
30716,2,1
1327,3,3
23297,3,2
69470,2,1
39717,2,3
45767,2,2
48550,2,2
91007,1,1
41681,1,0
90110,1,1
30476,2,3
78637,1,1
72156,2,2
78934,2,2
87334,3,3
65251,2,1
44462,1,1
54891,1,1
6001,3,3
38851,2,2
92229,2,2
3304,3,3
94816,1,1
18902,3,2
91404,2,2
11584,3,3
12728,3,3
45659,2,2
65430,2,3
48961,2,3
95657,2,2
31371,2,2
20213,3,3
4310,3,3
24313,2,3
87783,1,1
18422,3,3
62360,1,2
64143,1,2
34978,2,1
44696,2,2
87663,2,2
24511,3,2
75516,1,1
61954,2,2
15052,3,3
42807,2,3
80944,1,1
25177,2,3
86297,1,1
80160,2,2
23539,3,2
34347,2,1
21190,3,3
25081,2,3
51713,1,1
46009,3,3
8010,3,3
5138,3,3
59231,2,2
94192,2,1
25108,2,3
37753,2,1
10413,3,3
15514,3,3
25643,2,3
59901,2,2
63037,1,1
6397,3,3
65745,2,2
89760,1,2
63762,2,3
35628,2,2
57708,2,2
49409,1,2
2120,3,3
70910,1,1
42941,3,3
62568,1,1
10124,3,3
51876,2,2
21302,3,3
52172,1,1
22772,3,3
10197,3,3
60047,2,2
25500,2,2
54000,2,2
84634,1,1
97040,3,3
93216,3,3
48567,1,1
52067,2,2
63404,2,2
45084,1,1
23154,3,3
3608,3,3
92007,1,1
4835,3,3
38159,2,2
2680,3,3
74929,2,2
4716,3,3
9874,3,3
72761,1,2
25147,2,2
87219,1,2
20910,3,3
40904,2,1
58510,2,2
61055,2,1
37726,2,2
74409,1,1
20972,3,3
92807,2,2
91694,2,2
79740,1,1
78553,2,2
27424,3,3
44016,1,0
53600,1,1
60885,3,3
29985,2,2
1572,3,3
69968,2,2
35006,2,1
79243,2,2
9617,3,3
92569,2,2
20322,3,3
43302,2,1
63640,3,2
65355,1,1
60651,0,0
49047,2,2
56074,2,1
28898,2,2
12999,3,3
51241,2,2
81483,2,1
95556,2,2
10017,3,3
54437,1,1
5165,3,3
95699,2,2
24056,3,2
95864,2,2
15602,3,3
27824,3,1
19240,3,2
26950,1,2
97072,3,3
92490,2,1
32555,2,2
83213,1,1
21317,2,3
68483,2,1
2395,3,3
83852,0,0
77381,2,1
68240,2,2
72801,1,0
14442,3,3
7121,3,3
79262,2,2
86051,2,2
73511,2,2
18356,3,3
13309,3,3
82555,2,2
61455,1,1
96634,2,2
96376,1,1
9034,3,3
91837,1,1
7483,3,3
69098,2,2
16483,3,3
45707,2,2
78620,1,1
28110,2,3
79459,2,2
45914,2,2
95558,2,2
57169,2,2
54344,2,2
82620,1,2
34476,2,2
19620,3,3
80176,1,1
52258,2,2
57719,1,1
88746,2,3
20649,3,3
92880,2,1
24146,3,2
40906,2,2
87010,1,1
56942,2,2
96874,3,3
64696,1,0
2200,3,3
77989,2,2
83528,2,2
61110,2,2
62895,1,2
81153,2,1
65133,2,3
69960,2,1
70121,0,0
90656,1,1
3307,3,3
15836,3,3
77460,1,1
87434,2,1
12951,3,3
65361,1,1
70312,2,2
6735,3,3
58298,2,1
96428,2,2
56733,3,3
6875,3,3
36804,3,3
43352,2,2
27650,2,3
66171,2,2
67457,1,1
55451,1,1
36117,2,2
53327,3,2
6425,3,3
8745,3,3
10379,3,3
27256,2,2
67506,3,3
73017,0,0
21672,2,2
95612,2,1
33112,2,2
39414,2,1
21044,3,3
6497,3,3
16814,3,3
96331,3,2
22545,3,3
811,3,3
37006,2,2
38611,1,2
23102,2,3
75180,2,2
71737,2,1
77926,1,0
145,3,3
95101,2,2
21464,3,3
91012,2,2
52364,2,2
78133,2,2
18941,2,2
75790,2,2
53027,2,3
5202,3,3
78770,1,2
64541,2,1
64786,0,0
84003,1,1
24562,3,3
29032,2,2
55445,2,1
53165,2,1
96377,2,2
37617,2,2
36494,2,2
507,3,3
17435,2,3
56247,2,1
61017,1,1
21897,2,2
73564,1,0
53156,1,1
86898,1,1
1759,3,3
10660,3,3
59015,2,2
76129,0,1
20016,3,2
91854,1,1
35622,2,2
13582,3,3
46466,2,2
96201,3,3
46167,2,3
43003,2,2
90833,1,1
66141,2,2
48402,2,2
49788,1,1
49029,2,1
50686,1,0
37097,2,2
67541,1,1
27258,3,2
65103,2,2
8140,3,3
78815,1,1
16981,3,3
47781,2,2
56429,1,2
43718,1,1
30651,2,2
21195,2,3
76716,2,1
23038,3,3
39551,2,2
15658,3,3
82628,1,1
19751,2,3
15196,3,3
32577,2,1
30913,2,2
68741,2,1
62682,1,0
39874,1,1
94955,2,3
26008,2,2
55759,2,2
73143,2,2
68201,3,2
29860,3,3
82540,2,2
31399,2,2
5147,3,3
61467,1,1
33443,2,1
1535,3,3
96398,2,3
54688,2,3
13326,3,3
18116,3,3
35083,3,3
47189,2,2
46941,2,1
16074,3,3
89039,1,1
80813,2,2
29270,2,2
8193,3,3
61978,1,1
38139,2,3
21119,3,3
85281,2,2
66538,2,2
69374,2,3
79058,2,2
39000,2,2
52460,1,1
833,3,3
4008,3,3
89337,1,1
82689,3,1
22819,2,3
55272,2,2
73717,2,2
30042,2,2
64238,1,0
42992,2,2
1166,3,3
33434,2,2
546,3,3
14393,3,3
84894,1,0
5752,3,3
66939,2,1
68162,1,0
91312,1,1
43445,3,3
48877,0,0
42313,2,2
9568,3,3
23008,2,3
76196,1,1
44718,2,2
17261,2,3
17795,2,3
41637,1,0
72717,1,2
32624,2,2
32735,2,2
23711,3,3
84353,1,1
74257,1,1
17528,2,3
70994,1,0
62225,2,1
47896,2,2
2821,3,3
53301,1,1
49702,2,2
72335,2,2
14375,3,3
83474,2,2
20703,2,3
3172,3,3
944,3,3
6607,3,3
86399,2,2
33651,2,1
11639,3,3
16457,3,3
48169,2,1
18693,2,3
44516,2,2
3268,3,3
27261,2,3
37027,2,1
27476,2,3
73353,1,1
60117,2,2
49691,2,2
80161,3,2
81556,2,2
39877,1,2
89874,0,0
77834,2,2
29300,2,2
64388,2,2
67844,1,1
23084,2,2
40171,1,1
19479,3,3
82596,0,0
91156,2,2
92556,1,2
43552,1,2
86238,1,1
71258,0,0
80329,1,0
9128,3,3
31541,3,2
7684,3,3
26369,2,2
65916,2,2
46825,2,1
41036,2,1
744,3,3
72559,2,1
77202,1,1
35300,2,2
3435,3,3
8390,3,3
69366,2,2
7788,3,3
73826,2,1
92774,1,1
14089,3,3
81407,2,1
12537,3,3
55136,1,0
50917,2,2
13800,3,3
19907,3,3
22577,2,3
19873,2,3
40128,2,2
61843,2,2
84969,1,2
31810,2,2
77988,1,1
78618,2,2
72492,2,3
77845,3,3
70578,0,0
83088,1,1
12304,3,3
85021,2,2
29470,3,3
91727,2,1
92139,2,2
68902,3,2
31444,2,2
15801,3,3
69227,1,1
88129,2,3
28807,3,3
79713,2,1
68565,2,2
35808,2,2
30240,2,2
14536,3,3
1496,3,3
13397,2,3
79328,1,1
94197,2,2
77617,2,2
20006,2,3
28746,2,2
36340,2,2
87328,2,2
24972,2,3
38701,2,1
61319,1,1
80671,2,2
3853,3,3
5480,3,3
60060,1,1
39300,2,2
365,3,3
65357,2,3
58106,2,1
73602,2,2
51738,2,2
52700,1,1
35774,2,2
84398,1,2
28458,2,2
27940,2,2
33533,2,2
81340,1,1
42383,2,1
73384,1,1
1342,3,3
46172,2,2
72429,2,2
76199,2,2
46243,3,3
28678,2,2
77311,2,1
68155,2,2
80474,2,2
73971,2,1
92286,2,1
31561,3,3
92876,1,2
88369,1,2
23845,2,3
56082,1,1
32793,2,2
37912,2,2
41208,2,2
35503,1,1
47375,2,1
74154,1,0
6336,3,3
13390,2,3
59781,1,1
17822,2,3
34792,2,2
15004,3,3
26738,2,2
33814,3,3
55268,1,1
32310,2,2
792,3,3
76015,2,1
60062,2,1
36949,2,1
78217,2,2
54955,2,1
67374,1,1
85193,2,2
80144,2,1
68505,2,2
30622,2,2
52424,1,1
37907,1,2
59067,1,2
17162,3,3
96880,3,3
15356,3,3
95760,2,2
49850,1,2
61509,2,2
83971,1,1
44102,3,2
49493,2,2
3955,3,3
84235,2,2
47300,2,2
55288,1,1
30073,2,3
3918,3,3
49847,2,3
93708,2,3
42804,2,2
25791,2,2
43217,2,1
86010,1,1
38533,2,3
68009,1,0
2780,3,3
61949,1,0
74066,2,2
52304,1,1
53506,2,2
44099,2,2
12338,3,3
32165,2,2
270,3,3
53217,1,2
16990,2,3
48553,1,0
63296,2,2
5101,3,3
12212,3,3
72373,1,1
56330,1,0
74035,1,1
37659,1,2
90895,1,2
65459,2,2
30639,2,3
73872,2,1
90725,2,1
7738,3,3
5973,3,3
86563,2,2
21162,2,3
87544,1,1
96375,3,2
41772,1,2
25640,2,3
36712,2,2
18948,3,2
28443,2,2
42217,2,2
13433,3,3
13082,2,3
49829,2,2
14893,3,3
26407,2,3
77228,1,1
43575,2,3
40678,1,2
70448,2,1
9459,3,3
68068,1,0
33819,2,3
64477,2,1
12975,3,3
73092,1,2
40911,2,2
93402,0,0
31041,2,2
9999,3,3
38369,2,2
40594,2,2
25199,2,1
65989,3,3
84795,3,2
47312,3,3
88667,1,0
37237,2,2
14458,3,3
20190,3,3
29635,2,2
938,3,3
25973,3,2
70721,2,1
31756,2,2
33463,3,3
54046,2,2
96566,3,3
53702,1,2
5356,3,3
26843,2,2
19821,2,3
54795,1,1
4930,3,3
68475,2,2
9986,3,3
61537,1,2
63413,1,1
6224,3,3
14957,3,2
26521,2,3
41331,2,2
61971,1,2
73754,1,1
37338,2,2
46282,1,1
79211,2,2
23607,3,3
666,3,3
15518,3,3
88490,3,3
17207,3,3
69719,2,2
9851,3,2
57450,2,2
59825,1,0
72232,2,2
73707,2,2
52011,3,2
32985,2,2
15748,3,3
72140,2,2
30,3,3
15373,3,3
51967,1,1
45617,1,1
71717,2,1
81125,2,2
60101,2,2
14598,3,3
33359,2,3
330,3,3
79716,1,1
65611,1,1
22513,3,2
77040,3,3
16118,3,3
79570,2,1
50793,1,1
24143,3,3
47589,2,1
65477,1,2
13484,3,3
78829,1,1
45928,2,1
5760,3,3
47697,1,2
96138,2,2
49372,1,2
18609,3,3
40584,3,3
30300,2,2
51627,2,2
27803,2,3
14640,3,3
12128,3,3
258,3,3
92937,3,2
84247,2,2
24148,3,2
91721,3,3
65706,1,2
75323,1,1
76223,1,0
18420,3,3
41423,2,2
63177,2,2
83080,1,1
16985,2,3
3585,3,3
30623,3,2
84819,1,0
10648,3,3
37953,1,2
71175,1,0
72431,1,0
37515,2,3
78338,2,2
75547,2,2
95035,2,1
80149,2,2
37934,2,1
93933,2,2
14107,2,3
58722,1,2
65015,2,1
2486,3,3
27061,3,1
86667,3,3
94001,2,2
49434,2,2
80386,2,2
33261,2,2
32106,3,2
57096,2,1
84361,0,1
13070,2,3
5628,3,3
43939,1,1
16558,3,3
11626,2,3
32050,2,1
45437,2,2
85261,1,1
40385,2,2
45667,2,1
89329,1,2
26931,2,2
90842,2,2
54546,2,3
53125,1,1
5404,3,3
72967,1,1
23981,2,3
66325,2,1
33775,2,2
88100,1,2
1362,3,3
11390,3,3
70364,2,2
73683,1,1
4557,3,3
62266,2,2
67383,2,1
23962,2,2
23134,2,3
64014,2,2
89840,2,2
90369,3,3
7963,3,3
66245,1,2
54293,2,2
10145,3,3
3356,3,3
80887,2,2
75181,2,2
93256,1,1
30433,2,3
89681,1,2
49528,1,2
14159,3,3
19786,3,3
78318,3,3
44489,2,2
51319,1,1
22985,3,2
69528,2,2
11531,3,3
44290,2,2
9561,3,3
66951,1,2
84831,2,1
59238,2,1
80636,2,2
83582,2,2
38903,2,3
20768,2,2
42589,2,3
92313,1,0
60536,2,2
29561,2,3
20611,3,3
54002,2,2
288,3,3
40766,2,2
46367,2,1
27470,2,2
35279,2,1
76569,2,2
29552,2,2
31462,2,2
23774,3,2
48515,2,3
79265,2,1
92403,2,2
10442,3,3
13424,3,3
61671,2,3
88970,2,1
61124,3,3
35119,2,3
42834,1,1
11724,3,3
56303,2,2
30934,2,2
32851,2,2
82626,2,2
59744,1,2
10884,3,3
50202,1,1
11000,3,3
15878,2,3
83220,1,1
68324,0,0
11354,3,3
86398,3,3
91173,2,2
33081,2,2
78158,1,1
40842,2,2
56596,2,2
42251,1,1
17259,2,3
64280,1,1
5916,3,3
22299,3,3
81629,1,0
7075,3,3
79818,1,0
39206,2,2
28052,2,2
95199,2,2
35196,2,1
43388,2,2
90097,1,1
23118,2,3
15606,3,3
10780,3,3
48188,2,2
75030,2,1
8698,3,3
3347,3,3
23025,3,3
70758,2,2
5309,3,3
9884,3,3
33173,2,3
62236,2,1
7468,3,3
3410,3,3
48154,1,1
94216,2,2
10456,3,3
92619,2,2
72604,1,1
44604,1,1
1931,3,3
64468,1,1
92428,1,1
59798,1,1
25116,3,3
17172,2,3
63770,2,2
42838,1,1
85375,1,1
5256,2,3
89460,2,2
55132,2,1
55824,1,1
44607,2,2
34664,1,2
10862,3,3
91859,1,1
81233,1,1
67987,2,2
5482,3,3
11296,3,3
95515,3,3
69548,2,2
47513,1,2
92337,2,2
50558,2,2
28365,2,2
48761,2,2
49900,3,2
1052,3,3
63838,1,1
62045,2,2
66221,1,1
11656,3,3
31100,2,2
56049,2,1
53440,2,2
38023,2,1
84443,1,1
51671,2,1
71846,2,1
10157,3,3
49757,2,2
70146,1,1
903,3,3
59739,2,2
89353,1,1
82512,2,1
73297,2,2
41999,2,2
18986,3,3
29019,2,3
46505,2,2
50637,2,3
68283,2,2
27871,3,2
11970,3,3
