,propflaggeddiff,totalneighs
40960,1,26
40965,9,26
40971,1,26
40972,3,26
40973,6,26
40974,9,26
40975,10,26
40978,1,26
40988,8,26
40989,13,26
40990,2,26
40991,9,26
40992,13,26
40993,5,26
41010,4,26
41014,9,26
41025,6,26
41026,12,26
41027,3,26
41031,6,26
41034,9,26
41035,9,26
41036,9,26
41037,6,26
41049,9,26
41050,17,26
41051,4,26
41053,6,26
41054,6,26
41063,6,26
41064,7,26
41065,6,26
41073,3,26
41085,7,26
41093,17,26
41094,9,26
41095,4,26
41100,11,26
41101,11,26
41107,6,26
41108,12,26
41109,2,26
41116,11,26
41119,3,26
41120,3,26
41121,13,26
41122,15,26
41123,11,26
41130,1,26
41131,1,26
41132,1,26
41133,7,26
41134,15,26
41135,11,26
41150,5,26
41151,2,26
41152,5,26
41162,3,26
41167,5,26
41173,3,26
41176,4,26
41180,3,26
41193,5,26
41197,5,26
41199,25,26
41200,25,26
41204,1,26
41207,11,26
41237,4,26
41238,1,26
41258,9,26
41261,4,26
41262,2,26
41270,4,26
41271,4,26
41274,11,26
41293,5,26
41315,1,26
41324,1,26
41335,9,26
41336,14,26
41337,9,26
41340,10,26
41341,3,26
41343,4,26
41347,3,26
41348,3,26
41355,10,26
41356,10,26
41358,12,26
41359,12,26
41363,2,26
41364,11,26
41365,5,26
41367,12,26
41385,2,26
41386,6,26
41389,3,26
41390,3,26
41400,3,26
41401,3,26
41403,7,26
41404,5,26
41413,12,26
41420,1,26
41425,12,26
41440,4,26
41447,9,26
41449,4,26
41450,4,26
41459,5,26
41465,2,26
41466,7,26
41486,4,26
41488,3,26
41489,1,26
41490,3,26
41498,4,26
41501,13,26
41512,8,26
41513,8,26
41516,5,26
41517,5,26
41519,2,26
41525,1,26
41527,12,26
41533,4,26
41538,2,26
41540,2,26
41548,11,26
41549,8,26
41550,11,26
41556,1,26
41557,11,26
41563,3,26
41571,11,26
41572,11,26
41579,2,26
41580,9,26
41581,10,26
41582,15,26
41595,12,26
41596,9,26
41600,12,26
41605,3,26
41606,6,26
41608,16,26
41609,4,26
41613,7,26
41614,9,26
41615,7,26
41629,5,26
41630,7,26
41640,3,26
41641,3,26
41653,12,26
41654,13,26
41658,3,26
41667,3,26
41668,4,26
41669,3,26
41676,10,26
41677,13,26
41684,12,26
41685,12,26
41698,3,26
41706,11,26
41707,9,26
41716,1,26
41717,10,26
41739,4,26
41740,5,26
41741,1,26
41753,5,26
41764,6,26
41766,1,26
41769,4,26
41792,1,26
41793,3,26
41794,3,26
41796,3,26
41799,11,26
41800,3,26
41804,5,26
41811,3,26
41814,3,26
41822,2,26
41832,9,26
41835,4,26
41840,1,26
41841,11,26
41842,11,26
41853,2,26
41854,1,26
41863,7,26
41864,7,26
41875,12,26
41877,12,26
41878,8,26
41879,8,26
41883,12,26
41884,8,26
41885,8,26
41889,3,26
41903,9,26
41904,9,26
41906,9,26
41907,9,26
41920,5,26
41928,9,26
41931,4,26
41939,18,26
41940,18,26
41943,1,26
41953,5,26
41963,7,26
41964,11,26
41970,3,26
41971,15,26
41973,15,26
41985,3,26
41997,10,26
41998,10,26
42008,6,17
42012,2,26
42019,1,26
42022,3,26
42026,5,26
42027,5,26
42028,1,26
42029,1,26
42044,4,26
42057,9,26
42062,3,26
42071,9,26
42098,1,26
42107,3,26
42108,3,26
42109,3,26
42120,5,26
42121,5,26
42123,12,26
42124,6,26
42125,1,26
42129,3,26
42130,3,26
42133,4,26
42143,6,26
42144,9,26
42148,13,26
42149,5,26
42159,1,26
42164,8,26
42165,2,26
42166,8,26
42167,8,26
42169,13,26
42174,4,11
42179,1,26
42180,1,26
42181,1,26
42193,3,26
42196,9,26
42197,3,26
42199,6,26
42206,14,26
42224,10,26
42225,9,26
42229,7,26
42230,11,26
42243,1,26
42244,5,26
42245,5,26
42246,11,26
42247,10,26
42248,5,26
42254,6,26
42256,9,26
42257,9,26
42273,3,26
42281,3,26
42282,6,26
42283,7,26
42288,15,26
42289,15,26
42290,15,26
42302,5,26
42303,5,26
42316,7,26
42317,5,26
42326,6,26
42327,4,26
42329,6,26
42332,1,26
42337,12,26
42338,12,26
42344,5,26
42345,5,26
42351,1,26
42360,1,26
42361,3,26
42367,9,26
42372,10,26
42375,1,26
42381,12,26
42382,2,26
42384,8,26
42385,8,26
42386,1,26
42393,12,26
42394,12,26
42395,12,26
42406,1,26
42407,1,26
42413,4,26
42427,1,26
42428,2,26
42434,9,26
42435,4,26
42436,4,26
42439,3,26
42440,3,26
42441,12,26
42444,3,26
42445,3,26
42446,3,26
42447,3,26
42450,10,26
42460,4,26
42477,2,26
42489,1,26
42490,1,26
42498,1,26
42511,3,26
42512,10,26
42513,1,26
42528,2,26
42529,2,26
42531,13,26
42532,13,26
42535,2,26
42536,1,26
42539,6,26
42540,6,26
42555,6,26
42557,5,26
42561,3,26
42562,3,26
42563,5,26
42564,2,26
42565,11,26
42566,11,26
42567,9,26
42568,1,26
42571,2,26
42575,3,26
42585,16,26
42590,4,26
42591,7,26
42597,6,26
42598,2,26
42606,12,26
42607,9,26
42608,9,26
42616,1,26
42621,8,26
42632,3,26
42635,1,26
42636,6,26
42638,5,26
42643,10,26
42644,15,26
42649,4,26
42650,7,26
42654,2,26
42655,7,26
42656,2,26
42661,6,26
42662,4,26
42668,8,26
42669,8,26
42674,3,26
42675,3,26
42683,4,26
42684,4,26
42691,14,26
42701,3,26
42702,8,26
42703,2,26
42704,14,26
42706,2,26
42726,13,26
42729,9,26
42735,6,26
42736,6,26
42737,3,26
42763,1,26
42764,4,26
42765,10,26
42768,11,26
42769,1,26
42770,1,26
42780,5,26
42791,9,26
42792,9,26
42795,1,26
42802,3,26
42803,3,26
42804,3,26
42813,3,26
42814,12,26
42815,12,26
42816,12,26
42821,1,26
42822,10,26
42827,9,26
42831,8,26
42832,3,26
42837,4,26
42843,9,26
42844,9,26
42846,2,26
42858,4,26
42859,13,26
42860,6,26
42861,8,26
42863,11,26
42864,11,26
42872,12,26
42873,2,26
42875,2,26
42876,4,26
42877,3,26
42878,4,26
42889,2,26
42896,1,26
42897,1,26
42898,13,26
42899,2,26
42902,9,26
42903,9,26
42904,13,26
42906,12,26
42919,4,26
42920,5,26
42921,5,26
42924,1,26
42928,2,26
42929,2,26
42935,2,26
42940,6,26
42941,6,26
42942,1,26
42945,13,26
42946,5,26
42949,10,26
42952,9,26
42955,6,26
42959,5,26
42960,5,26
42965,3,26
42966,11,26
42968,13,26
42969,13,26
42983,3,26
42986,8,26
42998,8,26
43002,2,26
43003,2,26
43004,2,26
43005,2,26
43007,9,26
43008,3,26
43013,10,26
43015,8,26
43017,11,26
43018,7,26
43021,8,26
43026,6,26
43027,12,26
43033,4,26
43039,8,26
43043,3,26
43044,12,26
43050,1,26
43054,11,26
43060,10,26
43061,3,26
43062,8,26
43071,4,26
43078,2,26
43083,3,26
43084,9,26
43092,2,26
43099,3,26
43100,3,26
43102,4,26
43112,4,26
43113,14,26
43120,7,26
43121,6,26
43123,9,26
43128,11,26
43129,11,26
43139,4,26
43143,10,26
43144,14,26
43145,1,26
43160,10,26
43161,10,26
43163,2,26
43169,6,26
43170,7,26
43173,10,26
43177,14,26
43178,2,26
43181,21,26
43182,21,26
43193,13,26
43194,8,26
43201,3,26
43202,3,26
43205,6,26
43206,2,26
43215,12,26
43216,12,26
43217,10,26
43219,3,26
43220,3,26
43223,10,26
43224,6,26
43225,2,26
43226,2,26
43232,10,26
43233,13,26
43243,10,26
43246,3,26
43248,1,26
43258,3,26
43259,2,26
43260,2,26
43267,10,26
43268,3,26
43273,1,26
43281,9,26
43284,2,26
43285,1,26
43288,1,26
43289,4,26
43291,2,26
43294,1,26
43295,1,26
43296,1,26
43321,3,26
43328,16,26
43329,8,26
43332,9,17
43349,4,26
43350,3,26
43356,6,26
43360,7,26
43361,3,26
43362,12,26
43368,4,26
43371,7,26
43372,1,26
43383,4,26
43396,11,26
43397,11,26
43411,7,26
43423,11,26
43424,11,26
43425,5,26
43426,2,26
43429,7,26
43430,5,26
43431,5,26
43432,4,26
43436,2,26
43437,4,26
43438,2,26
43443,10,26
43444,9,26
43447,4,26
43453,1,26
43454,1,26
43458,8,26
43459,8,26
43465,1,26
43470,4,26
43471,2,26
43478,1,26
43479,1,26
43480,4,26
43486,1,26
43487,7,26
43488,11,26
43493,3,26
43494,9,26
43501,1,26
43503,7,26
43518,3,26
43522,10,26
43523,10,26
43530,9,26
43531,3,26
43545,1,26
43546,4,26
43556,1,26
43557,6,26
43567,10,26
43572,10,26
43573,2,26
43578,6,26
43579,12,26
43593,9,26
43594,9,26
43597,1,17
43598,1,17
43600,6,26
43601,7,26
43614,2,26
43617,1,26
43621,5,26
43632,4,26
43634,1,26
43654,10,26
43655,16,26
43668,7,26
43669,1,26
43672,3,26
43673,1,26
43674,2,26
43697,6,26
43698,13,26
43706,10,26
43707,10,26
43712,1,26
43713,6,26
43718,10,26
43725,13,26
43726,13,26
43733,1,26
43734,1,26
43735,14,26
43738,11,26
43741,9,26
43750,1,26
43751,1,26
43762,3,26
43763,4,26
43764,4,26
43776,12,26
43778,11,26
43781,1,26
43785,6,17
43787,1,26
43790,1,26
43791,4,26
43792,4,26
43793,3,26
43794,3,26
43796,3,26
43797,3,26
43808,1,26
43819,2,26
43823,13,26
43825,1,26
43828,1,26
43829,4,26
43831,3,26
43838,1,26
43842,4,26
43849,6,26
43850,10,26
43856,1,26
43857,1,26
43865,9,26
43866,9,26
43873,4,26
43874,13,26
43875,2,26
43889,2,26
43892,2,26
43893,2,26
43898,1,26
43902,8,26
43903,8,26
43909,1,26
43910,1,26
43911,5,26
43912,12,26
43913,9,26
43914,14,26
43929,4,26
43930,4,26
43931,6,26
43932,6,26
43938,8,26
43948,12,26
43951,12,26
43961,6,26
43970,9,26
43974,12,26
43985,8,26
43987,9,26
43990,7,26
43991,7,26
43995,1,26
43998,11,26
44011,10,26
44014,4,26
44015,1,26
44017,1,26
44021,9,26
44022,5,26
44026,2,26
44028,1,26
44033,1,26
44037,4,26
44038,16,26
44048,8,26
44050,9,26
44054,10,26
44055,6,26
44065,13,26
44067,1,26
44071,3,26
44075,6,26
44077,5,26
44081,5,26
44085,12,26
44086,10,26
44087,14,26
44088,6,26
44089,9,26
44090,9,26
44094,9,26
44095,4,26
44096,9,26
44097,3,26
44098,3,26
44103,7,26
44104,9,26
44110,9,26
44116,8,26
44119,8,26
44120,8,26
44122,4,26
44123,4,26
44127,3,26
44135,1,26
44136,10,26
44137,10,26
44140,1,26
44168,1,26
44173,1,26
44175,9,26
44178,9,26
44185,6,26
44186,1,26
44187,3,26
44189,11,26
44208,7,26
44209,7,26
44212,1,26
44216,3,26
44221,1,26
44224,3,26
44225,5,26
44226,8,26
44227,5,26
44231,7,26
44232,7,26
44239,9,26
44240,14,26
44241,10,26
44250,14,26
44255,4,26
44256,1,26
44260,7,26
44261,7,26
44262,10,26
44263,2,26
44264,6,26
44270,3,26
44271,1,26
44275,2,26
44277,1,26
44279,4,26
44280,2,26
44281,1,26
44287,1,26
44288,1,26
44289,2,26
44290,2,26
44301,2,26
44304,12,26
44305,3,26
44306,12,26
44307,3,26
44308,12,26
44312,2,26
44320,2,26
44321,6,26
44330,12,26
44331,12,26
44343,3,26
44351,3,26
44352,13,26
44353,6,26
44354,6,26
44359,1,26
44366,8,26
44367,3,26
44368,3,26
44374,4,26
44375,4,26
44376,6,26
44377,12,26
44384,6,26
44385,6,26
44394,5,26
44398,4,26
44399,7,26
44401,2,26
44410,1,26
44411,1,26
44412,1,26
44423,3,26
44427,3,26
44430,3,26
44431,3,26
44433,6,26
44434,13,26
44442,8,26
44443,8,26
44448,1,26
44449,2,26
44450,1,26
44458,5,26
44461,9,26
44463,13,26
44464,12,26
44468,2,26
44477,4,26
44478,4,26
44487,2,26
44490,5,26
44499,1,26
44535,6,26
44536,7,26
44537,11,26
44541,7,26
44542,7,26
44549,15,26
44550,5,26
44551,5,26
44552,2,26
44558,4,26
44560,13,26
44561,4,26
44567,3,26
44568,3,26
44569,13,26
44570,1,26
44571,5,26
44573,4,26
44574,1,26
44579,3,26
44580,7,26
44581,7,26
44590,1,26
44599,9,26
44603,11,26
44604,9,26
44605,9,26
44606,1,26
44613,2,26
44617,12,26
44619,1,26
44620,1,26
44621,3,26
44630,15,26
44631,15,26
44636,1,26
44653,4,26
44654,4,26
44655,8,26
44657,9,26
44661,7,26
44663,5,26
44664,5,26
44667,9,26
44669,13,26
44670,6,26
44671,2,26
44672,2,26
44681,2,26
44682,2,26
44684,3,26
44685,3,26
44690,2,26
44691,2,26
44692,5,26
44710,2,26
44711,5,26
44727,4,26
44735,3,26
44736,12,26
44737,12,26
44738,11,26
44743,3,26
44744,12,26
44745,7,26
44746,4,26
44753,10,26
44757,4,26
44760,3,26
44761,6,26
44762,8,26
44767,3,26
44768,2,26
44769,2,26
44773,1,26
44774,1,26
44776,9,26
44777,9,26
44787,7,26
44791,9,26
44792,4,26
44793,4,26
44797,6,26
44798,11,26
44799,11,26
44804,7,26
44805,3,26
44807,4,26
44826,2,17
44827,6,26
44828,11,26
44832,6,26
44858,1,26
44860,2,26
44868,1,26
44871,12,26
44873,7,26
44875,12,26
44878,8,26
44880,1,26
44887,3,26
44888,3,26
44912,7,26
44916,4,26
44917,14,26
44918,7,26
44919,7,26
44937,7,26
44938,7,26
44941,5,26
44942,5,26
44943,4,26
44944,6,26
44953,6,26
44954,4,26
44955,2,26
44956,2,26
44969,12,26
44970,12,26
44972,5,26
44980,2,26
44984,9,26
44985,1,26
44995,13,26
44996,13,26
45013,2,26
45014,16,26
45021,9,26
45022,9,26
45023,9,26
45026,3,26
45027,8,26
45029,4,26
45032,1,26
45033,11,26
45046,3,26
45047,10,26
45052,6,26
45053,6,26
45065,7,26
45066,12,26
45071,7,26
45072,11,26
45080,13,26
45081,11,26
45082,6,26
45084,7,26
45085,9,26
45093,6,26
45096,2,26
45097,6,26
45098,6,26
45100,4,26
45113,8,26
45120,6,26
45141,1,26
45142,1,26
45147,1,26
45148,3,26
45151,9,26
45158,2,26
45164,8,26
45165,7,26
45171,14,26
45172,16,26
45178,10,26
45185,2,26
45188,3,26
45190,11,26
45191,9,26
45192,9,26
45199,1,26
45200,2,26
45207,7,26
45213,2,26
45220,12,26
45228,5,26
45231,9,26
45232,9,26
45233,11,26
45234,11,26
45241,3,26
45245,10,26
45253,3,26
45254,3,26
45261,9,26
45274,9,26
45277,5,26
45280,2,26
45281,2,26
45282,14,26
45283,10,26
45285,1,26
45286,8,26
45290,2,26
45291,2,26
45293,3,26
45294,14,26
45302,7,26
45303,4,26
45305,5,26
45306,3,26
45317,1,26
45321,1,26
45324,7,26
45325,2,26
45327,9,26
45328,3,26
45331,10,26
45332,8,26
45337,2,26
45339,8,26
45343,3,26
45348,4,26
45349,4,26
45350,4,26
45354,13,26
45367,10,26
45370,1,26
45371,1,26
45374,4,26
45381,3,26
45391,6,26
45395,3,26
45403,5,26
45409,2,26
45410,2,26
45412,6,26
45413,1,26
45416,7,26
45424,2,26
45439,3,26
45454,7,26
45460,1,26
45466,1,26
45469,12,26
45471,10,26
45472,14,26
45473,3,26
45474,8,26
45480,6,26
45481,2,26
45495,9,26
45496,7,26
45497,1,26
45499,3,26
45501,3,26
45502,3,26
45509,9,26
45518,3,26
45524,8,26
45525,12,26
45527,13,26
45530,1,26
45531,2,26
45536,4,26
45539,6,26
45556,6,26
45559,3,26
45560,6,26
45564,6,26
45565,2,26
45572,2,26
45573,13,26
45574,13,26
45581,9,26
45583,1,26
45584,6,26
45590,1,26
45593,3,26
45597,13,26
45598,2,26
45600,10,26
45601,8,26
45602,7,26
45618,12,26
45621,11,26
45622,4,26
45624,13,26
45625,2,26
45626,2,26
45629,9,26
45631,8,26
45633,4,26
45644,14,26
45645,7,26
45647,2,26
45652,1,26
45655,4,26
45659,2,26
45663,1,26
45664,1,26
45688,13,26
45695,3,26
45696,1,26
45697,6,26
45712,3,26
45719,2,26
45729,3,26
45730,3,26
45737,6,26
45738,10,26
45742,6,26
45745,4,26
45746,4,26
45755,3,26
45756,3,26
45759,2,26
45768,4,26
45770,3,26
45771,3,26
45776,3,26
45779,1,26
45780,2,26
45787,6,26
45788,3,26
45794,6,26
45796,1,26
45797,1,26
45818,3,26
45819,9,26
45820,3,26
45821,7,26
45822,15,26
45826,2,26
45827,6,26
45828,6,26
45833,2,26
45840,10,26
45841,8,26
45845,9,26
45846,9,26
45849,5,26
45850,5,26
45852,4,26
45857,2,26
45858,4,26
45859,4,26
45879,1,26
45880,11,26
45881,8,26
45885,14,26
45886,14,26
45889,2,26
45894,9,26
45895,3,26
45896,3,26
45937,3,26
45944,9,26
45949,13,26
45950,2,26
45957,5,26
45958,1,26
45963,1,26
45964,1,26
45966,3,26
45973,8,26
45976,7,26
45977,1,26
45988,3,26
45989,3,26
45993,10,26
46001,12,26
46003,7,26
46004,11,26
46009,2,26
46017,1,26
46018,9,26
46022,4,26
46023,8,26
46025,7,26
46032,1,26
46033,1,26
46060,10,26
46064,6,26
46067,1,26
46078,3,26
46082,8,26
46097,9,26
46100,2,26
46105,1,26
46106,12,26
46112,13,26
46113,11,26
46116,3,26
46120,13,26
46128,5,26
46129,4,26
46135,1,26
46141,10,26
46152,14,26
46163,12,26
46164,12,26
46165,6,26
46166,1,26
46167,11,26
46168,11,26
46171,5,26
46172,5,26
46175,7,26
46184,1,26
46185,7,26
46189,2,26
46196,13,26
46197,5,26
46200,3,26
46201,3,26
46202,2,26
46211,9,26
46221,5,26
46237,5,26
46241,5,26
46242,6,26
46243,12,26
46246,1,26
46249,3,26
46250,2,26
46252,5,26
46253,10,26
46254,11,26
46255,11,26
46256,11,26
46259,10,26
46265,2,26
46266,1,26
46270,1,26
46272,8,26
46285,2,26
46286,6,26
46287,6,26
46288,2,26
46300,2,26
46306,4,26
46307,12,26
46315,9,26
46316,11,26
46317,2,26
46318,2,26
46330,2,26
46338,12,26
46349,5,26
46350,10,26
46353,12,26
46354,2,26
46360,8,26
46365,4,26
46368,11,26
46373,10,26
46374,9,26
46377,3,26
46382,7,26
46383,12,26
46389,6,26
46392,5,26
46395,3,26
46406,3,17
46407,6,26
46408,12,26
46413,9,26
46414,1,26
46415,1,26
46418,3,26
46419,7,26
46430,10,26
46432,12,26
46433,7,26
46436,2,26
46444,7,26
46446,5,26
46454,4,26
46507,3,26
46508,9,26
46510,2,26
46521,7,26
46522,12,26
46523,6,26
46527,1,26
46528,1,26
46529,9,26
46530,7,26
46538,13,26
46541,3,26
46554,1,26
46559,6,26
46560,2,26
46570,10,26
46571,7,26
46575,10,26
46576,10,26
46588,3,26
46589,12,26
46590,3,26
46591,3,26
46596,1,26
46606,7,26
46607,1,26
46608,4,26
46609,13,26
46612,2,26
46613,2,26
46614,2,26
46617,11,26
46618,1,26
46640,2,26
46648,1,26
46649,1,26
46650,8,26
46654,10,26
46655,5,26
46660,2,26
46665,6,26
46672,11,26
46675,14,26
46676,2,26
46683,1,26
46689,6,26
46690,6,26
46691,15,26
46694,2,26
46700,3,26
46706,10,26
46713,1,26
46714,6,26
46715,6,26
46717,10,26
46718,1,26
46719,12,26
46720,7,26
46722,4,26
46723,4,26
46739,9,26
46742,4,26
46756,1,26
46757,1,26
46758,5,26
46759,14,26
46760,3,26
46764,3,26
46765,3,26
46766,6,26
46769,12,26
46770,12,26
46771,11,26
46772,5,26
46781,4,26
46782,9,26
46784,9,26
46795,5,26
46796,5,26
46801,1,26
46811,7,26
46812,7,26
46813,7,26
46814,9,26
46815,9,26
46822,2,26
46824,3,26
46829,1,26
46830,1,26
46841,5,26
46842,8,26
46843,3,26
46844,7,26
46847,9,26
46848,4,26
46849,4,26
46852,1,26
46853,1,26
46854,12,26
46860,3,26
46867,3,26
46878,7,26
46880,5,26
46886,2,26
46887,2,26
46895,8,26
46896,8,26
46899,9,26
46900,9,17
46907,1,26
46910,3,26
46911,9,26
46932,1,26
46933,4,26
46935,4,26
46941,4,26
46945,1,26
46961,8,26
46965,7,26
46966,4,26
46967,3,26
46968,2,26
46969,6,26
46974,9,26
46977,9,26
46978,3,26
46979,6,26
46980,9,26
46981,1,26
46994,5,26
46998,6,26
47001,11,26
47004,4,26
47006,10,26
47010,3,26
47011,4,26
47012,6,26
47014,2,26
47028,3,26
47032,13,26
47033,8,26
47036,5,26
47039,10,26
47041,3,26
47044,6,26
47046,4,26
47054,13,26
47056,1,26
47057,10,26
47058,8,26
47059,1,26
47070,2,26
47076,4,26
47077,12,26
47078,7,26
47080,7,26
47082,9,26
47090,1,26
47093,2,26
47110,9,26
47111,3,26
47120,17,26
47124,4,26
47125,9,26
47126,9,26
47129,6,26
47130,6,26
47131,8,26
47135,1,26
47142,9,26
47144,12,26
47145,10,26
47147,5,26
47148,5,26
47151,1,26
47154,1,26
47155,1,26
47158,3,26
47165,3,26
47166,6,26
47168,3,26
47177,4,26
47182,1,26
47191,8,26
47198,11,26
47205,1,26
47207,6,26
47208,6,26
47211,6,26
47213,3,26
47214,3,26
47219,2,26
47222,6,26
47223,6,26
47224,6,26
47236,1,26
47237,5,26
47240,4,26
47246,9,26
47247,9,26
47250,1,26
47251,1,26
47252,5,26
47259,11,26
47260,10,26
47261,10,26
47272,9,26
47281,6,26
47282,6,26
47285,9,26
47288,15,26
47290,8,26
47291,2,26
47293,3,26
47294,3,26
47295,4,26
47299,5,26
47304,3,26
47305,3,26
47307,11,26
47315,1,26
47326,8,26
47333,2,26
47336,13,26
47337,9,26
47340,1,26
47356,1,26
47358,8,26
47367,7,26
47368,12,26
47371,3,26
47372,8,26
47375,4,26
47381,6,26
47382,8,26
47386,1,26
47392,11,26
47393,8,26
47409,1,26
47410,2,26
47412,5,26
47414,12,26
47415,12,26
47416,3,26
47417,3,26
47422,2,26
47432,6,26
47437,3,26
47438,9,26
47440,5,26
47441,5,26
47447,12,26
47448,7,26
47455,1,26
47461,1,26
47462,5,26
47463,8,26
47467,5,26
47468,8,26
47479,4,26
47486,9,26
47488,3,26
47497,5,26
47498,3,26
47499,12,26
47501,7,26
47502,8,26
47503,13,26
47504,13,26
47507,3,26
47508,3,26
47511,3,17
47518,8,26
47519,6,26
47520,16,26
47523,8,26
47531,8,26
47532,3,26
47533,9,26
47534,9,26
47544,8,26
47545,9,26
47546,8,26
47554,3,26
47556,7,26
47560,1,26
47561,1,26
47564,7,26
47565,16,26
47571,1,26
47585,10,26
47586,10,26
47588,11,26
47594,4,26
47595,7,26
47596,7,26
47599,10,26
47607,7,26
47608,1,26
47611,6,26
47612,3,26
47620,3,26
47628,4,26
47629,4,26
47630,4,26
47644,3,26
47651,5,26
47653,9,26
47655,11,26
47658,11,26
47662,8,26
47664,10,26
47665,12,26
47677,8,26
47678,3,26
47683,9,26
47687,6,26
47691,9,26
47701,8,26
47706,2,26
47718,2,26
47723,10,26
47724,10,26
47731,12,26
47732,12,26
47743,9,26
47744,9,26
47745,7,26
47747,4,26
47751,9,26
47753,1,26
47757,9,26
47758,9,26
47759,12,26
47766,2,26
47767,11,26
47768,9,26
47769,8,26
47770,10,26
47773,13,26
47774,13,26
47777,1,26
47778,3,26
47779,3,26
47780,2,26
47782,9,26
47785,7,26
47788,9,26
47789,1,26
47800,12,26
47802,13,26
47803,10,26
47806,1,26
47811,1,26
47816,4,26
47817,4,26
47822,2,26
47828,3,26
47832,6,26
47835,1,26
47838,3,26
47840,1,26
47841,1,26
47850,7,26
47851,11,26
47861,7,26
47862,11,26
47864,7,26
47865,7,26
47867,6,26
47870,7,26
47871,5,26
47872,14,26
47876,9,26
47877,4,26
47879,2,26
47880,10,26
47883,5,26
47889,3,26
47890,1,26
47894,12,26
47895,16,26
47896,16,26
47897,2,26
47898,2,26
47899,3,26
47905,1,26
47909,12,26
47914,1,26
47915,5,26
47919,13,26
47920,1,26
47924,6,26
47925,6,26
47941,6,26
47949,8,26
47951,7,26
47956,5,26
47957,7,26
47958,1,26
47959,1,26
47960,1,26
47961,5,26
47963,1,26
47967,1,26
47972,8,26
47973,4,26
47984,9,26
47993,1,26
47994,3,26
47999,12,26
48014,7,26
48015,7,26
48033,3,26
48035,11,26
48036,6,26
48037,4,26
48044,12,26
48045,6,26
48047,10,26
48050,7,26
48055,6,26
48067,3,26
48070,2,26
48073,2,26
48087,11,26
48088,2,26
48097,5,26
48100,2,26
48102,7,26
48103,6,26
48104,6,26
48106,11,26
48107,2,26
48112,8,26
48120,4,26
48124,1,26
48130,1,26
48145,1,26
48147,4,26
48148,12,26
48156,10,26
48160,8,26
48163,4,26
48168,9,26
48189,9,26
48190,9,26
48191,11,26
48195,11,26
48202,8,26
48203,1,26
48209,5,26
48210,5,26
48217,2,26
48218,2,26
48219,2,26
48220,2,26
48222,8,26
48223,8,26
48224,3,26
48226,7,26
48232,5,26
48233,3,26
48243,1,26
48244,1,26
48251,1,26
48270,4,26
48271,1,26
48272,1,26
48284,3,26
48286,6,26
48287,1,26
48292,7,26
48295,5,26
48296,6,26
48304,13,26
48307,1,26
48308,1,26
48311,5,26
48315,5,26
48331,8,26
48358,1,26
48362,3,26
48366,1,26
48368,4,26
48369,5,26
48371,2,26
48373,9,26
48374,12,26
48380,8,26
48381,2,26
48382,5,26
48383,5,26
48392,1,26
48397,9,26
48402,2,26
48404,1,26
48406,3,26
48407,3,26
48421,10,26
48422,10,26
48425,10,26
48430,1,26
48431,9,26
48444,1,26
48445,4,26
48453,10,26
48454,10,26
48465,13,26
48478,12,26
48484,5,26
48487,9,26
48489,3,26
48490,2,26
48494,3,26
48499,3,26
48500,4,26
48503,6,26
48509,8,26
48520,5,26
48521,5,26
48522,6,26
48523,1,26
48528,4,26
48529,7,26
48535,10,26
48536,4,26
48537,1,26
48549,2,26
48559,6,26
48560,6,26
48570,8,26
48574,1,26
48579,4,26
48580,1,26
48581,5,26
48582,3,26
48585,4,26
48595,10,26
48601,4,26
48602,2,26
48606,4,26
48607,13,26
48614,7,26
48631,7,26
48645,12,26
48647,6,26
48652,1,26
48656,4,26
48661,5,26
48669,3,26
48670,12,26
48671,9,26
48672,9,26
48675,10,26
48681,10,26
48686,11,26
48687,5,26
48690,2,26
48691,2,26
48701,3,26
48702,5,26
48703,1,26
48704,4,26
48706,3,17
48708,9,26
48711,6,26
48714,4,26
48719,3,26
48720,3,26
48722,9,26
48728,9,26
48729,9,26
48735,8,26
48738,4,26
48742,1,26
48750,15,26
48755,8,26
48764,11,26
48766,1,26
48767,1,26
48768,10,26
48769,10,26
48770,10,26
48774,11,26
48778,6,26
48779,3,26
48780,3,26
48781,9,26
48784,10,26
48798,1,26
48799,3,26
48805,5,26
48806,3,26
48807,2,26
48808,6,26
48809,6,26
48810,5,26
48811,9,26
48813,1,26
48816,1,26
48817,6,26
48818,4,26
48820,2,26
48821,1,26
48826,11,26
48827,7,26
48831,3,26
48832,10,26
48836,12,26
48839,4,26
48840,3,26
48842,12,26
48848,2,17
48849,5,26
48852,4,26
48854,4,26
48858,9,26
48864,1,26
48871,6,26
48872,6,26
48874,2,26
48875,2,26
48878,8,26
48880,3,26
48881,7,26
48882,4,26
48886,3,26
48887,9,26
48898,2,26
48901,11,26
48906,9,26
48911,6,26
48913,1,26
48915,2,26
48921,11,26
48928,12,26
48931,8,26
48936,10,26
48939,3,26
48960,9,26
48961,9,26
48962,6,26
48963,12,26
48964,12,26
48968,1,26
48979,1,26
48984,4,26
48987,9,26
48988,9,26
48994,6,26
48995,12,26
49000,1,26
49001,2,26
49007,3,26
49008,9,26
49013,3,26
49014,8,26
49015,1,26
49016,1,26
49019,1,17
49020,7,26
49026,8,26
49045,2,26
49046,3,26
49055,5,26
49073,1,26
49084,1,26
49086,1,26
49087,3,26
49099,3,26
49100,4,26
49101,2,26
49112,5,26
49113,8,26
49135,2,26
49136,4,26
