,Propflaggeddiff
69881,1
69882,6
69890,10
69891,1
69892,3
69894,3
69899,5
69902,9
69907,1
69909,13
69911,4
69914,2
69917,7
69918,4
69925,9
69926,10
69927,1
69931,1
69937,8
69939,5
69941,9
69942,4
69949,4
69954,5
69964,11
69969,2
69974,13
69977,8
69980,11
69985,5
69986,1
69996,12
70000,8
70001,5
70002,9
70005,6
70006,1
70007,6
70017,5
70018,6
70021,9
70025,8
70031,1
70032,5
70033,12
70036,10
70041,10
70043,4
70052,2
70057,3
70061,14
70062,12
70063,11
70066,10
70069,4
70070,6
70071,6
70073,6
70077,5
70078,4
70079,6
70095,6
70097,4
70099,10
70101,13
70105,10
70109,11
70114,9
70123,8
70124,4
70125,2
70126,1
70133,4
70138,1
70149,9
70151,12
70154,13
70155,3
70159,5
70160,3
70165,5
70173,6
70174,5
70181,13
70182,3
70183,5
70185,13
70186,9
70189,6
70193,1
70202,2
70203,5
70204,1
70205,1
70206,5
70210,2
70211,1
70212,4
70213,4
70217,3
70223,1
70224,10
70229,3
70230,1
70232,3
70241,16
70242,3
70247,9
70252,13
70257,1
70266,16
70269,6
70282,12
70283,3
70288,2
70289,1
70292,1
70294,2
70298,3
70299,4
70301,4
70302,1
70304,4
70319,12
70323,3
70329,6
70334,7
70342,8
70350,8
70353,1
70354,9
70355,5
70356,6
70357,1
70358,12
70360,7
70367,12
70369,2
70370,1
70371,9
70372,2
70374,12
70388,12
70390,11
70392,9
70394,12
70395,1
70403,2
70410,1
70416,13
70418,1
70420,10
70426,14
70430,6
70434,10
70436,4
70442,2
70446,9
70455,7
70457,5
70459,7
70460,10
70461,6
70469,6
70475,7
70479,9
70480,2
70491,6
70496,11
70498,6
70499,5
70509,11
70511,1
70513,5
70516,7
70521,1
70523,5
70525,11
70530,5
70531,6
70537,3
70538,9
70540,1
70542,6
70552,11
70553,4
70554,10
70555,13
70556,4
70561,1
70566,7
70569,10
70571,3
70572,4
70577,10
70592,9
70593,12
70594,3
70595,7
70601,12
70604,12
70611,4
70613,8
70617,3
70626,3
70632,5
70635,10
70637,4
70638,10
70640,5
70645,3
70646,3
70648,13
70663,14
70664,12
70671,11
70674,5
70682,7
70688,3
70689,3
70694,6
70699,12
70711,1
70713,13
70716,4
70723,9
70725,1
70730,6
70732,10
70738,2
70742,10
70752,2
70754,2
70764,6
70771,9
70773,7
70786,1
70794,3
70798,6
70802,6
70811,1
70814,5
70815,8
70816,1
70822,7
70829,3
70830,1
70831,4
70837,6
70846,5
70849,3
70857,3
70861,3
70865,5
70866,12
70867,9
70872,2
70883,1
70886,11
70890,3
70893,1
70896,4
70898,1
70900,10
70901,12
70907,11
70909,5
70913,10
70922,1
70930,6
70934,5
70953,10
70955,9
70957,10
70959,2
70964,10
70965,1
70966,3
70968,1
70972,11
70973,7
70980,2
70984,6
70985,6
71006,3
71012,8
71014,9
71017,1
71019,6
71025,5
71027,8
71031,3
71033,3
71034,8
71042,3
71047,5
71050,6
71053,5
71055,12
71058,2
71062,7
71066,9
71072,12
71076,1
71077,9
71089,14
71091,9
71092,4
71097,2
71103,1
71104,1
71107,11
71108,3
71116,4
71117,4
71124,9
71128,2
71137,3
71147,2
71152,2
71164,13
71166,3
71167,9
71168,11
71170,9
71173,13
71175,2
71177,12
71178,13
71182,10
71186,10
71189,1
71192,3
71193,6
71197,10
71203,12
71208,5
71216,3
71220,9
71224,4
71226,12
71230,13
71232,4
71237,13
71240,5
71244,6
71245,11
71246,9
71247,3
71248,8
71251,7
71257,11
71266,13
71267,5
71268,5
71274,4
71275,11
71277,6
71278,3
71284,6
71288,11
71290,14
71293,1
71300,8
71310,7
71321,2
71327,5
71329,12
71331,3
71334,3
71336,2
71338,2
71340,10
71348,6
71353,7
71354,1
71357,2
71358,1
71359,9
71363,3
71366,9
71369,1
71372,2
71373,8
71376,14
71380,10
71392,7
71397,4
71406,1
71407,4
71408,3
71409,10
71412,3
71413,4
71419,2
71421,11
71424,7
71430,7
71432,3
71438,7
71445,9
71446,1
71447,4
71452,1
71453,2
71459,13
71465,5
71466,2
71467,9
71468,1
71473,4
71476,7
71491,3
71496,6
71497,8
71499,9
71502,8
71505,10
71509,10
71516,1
71519,6
71521,6
71522,12
71525,2
71527,1
71531,8
71533,12
71536,17
71537,1
71541,11
71543,13
71550,4
71551,5
71552,10
71554,3
71557,7
71558,2
71565,1
71572,6
71575,11
71576,1
71579,1
71580,4
71589,9
71592,8
71601,14
71607,6
71612,15
71614,9
71623,1
71624,13
71629,8
71630,9
71631,8
71634,6
71636,4
71642,5
71644,13
71647,10
71651,3
71652,1
71655,5
71658,1
71661,1
71662,13
71672,5
71677,3
71685,4
71691,3
71694,1
71696,3
71700,2
71705,12
71714,5
71715,3
71721,2
71723,1
71724,4
71726,11
71738,2
71739,3
71740,5
71744,4
71747,11
71751,6
71752,12
71753,3
71757,2
71759,12
71766,6
71769,3
71775,4
71778,1
71786,2
71791,1
71792,10
71794,9
71796,9
71798,6
71802,3
71808,6
71815,2
71823,13
71825,4
71826,7
71827,7
71828,9
71831,9
71837,7
71840,3
71842,10
71851,2
71854,6
71857,9
71862,11
71870,11
71871,3
71872,1
71887,2
71892,5
71893,9
71897,3
71899,15
71900,12
71907,2
71910,9
71918,2
71920,5
71923,3
71932,1
71934,9
71937,8
71943,3
71945,11
71946,3
71947,14
71951,9
71960,12
71965,9
71969,1
71977,8
71983,3
71985,10
71986,10
71991,8
72001,5
72004,3
72016,15
72017,1
72020,13
72034,1
72035,9
72038,3
72052,3
72054,6
72055,3
72056,6
72059,1
72060,1
72061,1
72063,4
72064,1
72068,3
72070,2
72073,16
72081,4
72084,7
72089,11
72090,5
72091,1
72092,13
72093,1
72107,1
72110,5
72118,4
72123,13
72135,11
72136,10
72137,5
72147,10
72148,3
72152,6
72153,2
72157,6
72158,2
72163,1
72171,3
72173,5
72180,6
72191,1
72194,11
72197,1
72198,7
72201,2
72206,4
72207,2
72210,5
72211,9
72220,7
72221,4
72223,12
72229,4
72230,5
72232,3
72242,14
72246,1
72250,9
72253,1
72255,2
72261,1
72263,14
72265,1
72267,1
72268,14
72270,13
72271,3
72273,10
72281,3
72283,2
72296,5
72300,7
72301,4
72308,3
72309,11
72312,7
72313,4
72321,3
72322,3
72329,3
72334,2
72335,1
72336,1
72344,12
72348,9
72349,6
72351,5
72358,15
72363,6
72366,6
72367,14
72369,16
72370,2
72377,1
72382,8
72386,1
72387,3
72389,9
72392,11
72405,6
72406,9
72407,4
72411,7
72413,12
72414,9
72415,3
72421,5
72432,4
72433,7
72438,7
72442,2
72444,5
72445,8
72447,14
72450,2
72452,7
72453,6
72456,6
72459,14
72462,5
72466,7
72468,3
72469,12
72471,2
72473,8
72475,1
72476,1
72477,12
72482,7
72487,2
72494,1
72497,4
72500,15
72504,5
72507,6
72510,11
72512,1
72515,3
72516,9
72518,1
72522,1
72532,12
72533,12
72540,4
72545,4
72548,12
72550,2
72551,8
72555,6
72559,1
72560,11
72564,11
72565,9
72568,10
72573,16
72574,8
72576,13
72587,4
72589,1
72590,11
72593,13
72595,7
72597,4
72603,9
72605,17
72607,7
72609,3
72613,2
72619,3
72620,4
72624,8
72625,8
72633,1
72634,9
72640,8
72646,1
72648,1
72651,5
72652,2
72653,3
72657,11
72658,15
72660,1
72665,8
72666,3
72670,6
72671,9
72672,14
72673,9
72675,11
72676,4
72678,8
72682,12
72694,3
72695,1
72697,12
72698,1
72703,9
72709,2
72714,5
72721,13
72727,2
72728,3
72729,14
72732,16
72737,2
72741,1
72742,13
72753,2
72759,7
72761,2
72763,12
72765,12
72768,3
72770,9
72772,13
72774,5
72776,4
72778,10
72781,9
72782,11
72791,3
72793,7
72795,4
72796,4
72808,10
72809,7
72815,6
72816,4
72824,11
72826,10
72827,10
72833,1
72835,6
72837,13
72838,3
72839,6
72840,12
72844,1
72846,6
72847,9
72857,9
72861,1
72863,1
72866,7
72871,9
72875,1
72890,9
72893,7
72894,2
72902,5
72908,6
72921,2
72923,1
72924,13
72925,8
72926,11
72934,2
72942,7
72944,15
72946,9
72947,13
72949,12
72951,8
72954,9
72955,1
72956,13
72959,18
72961,2
72964,4
72971,2
72973,1
72974,3
72980,7
72981,11
72983,4
72984,3
72997,10
72998,3
73000,8
73001,3
73006,8
73007,15
73011,1
73015,5
73019,8
73021,9
73025,2
73027,3
73032,2
73036,6
73040,13
73042,9
73046,6
73049,10
73050,8
73053,1
73056,3
73060,14
73061,5
73066,10
73074,12
73080,3
73083,2
73093,7
73096,2
73097,9
73098,3
73102,1
73111,6
73112,4
73114,5
73116,5
73118,10
73119,1
73120,6
73127,6
73132,3
73134,9
73138,1
73140,3
73142,11
73150,1
73154,2
73155,3
73156,15
73158,2
73165,3
73167,6
73169,3
73170,8
73181,7
73183,1
73188,10
73189,1
73190,6
73193,7
73195,7
73196,10
73198,3
73202,4
73204,10
73219,9
73225,3
73226,10
73228,5
73230,5
73245,3
73249,4
73253,7
73255,9
73256,1
73257,1
73259,6
73263,9
73268,13
73271,16
73272,4
73274,3
73278,3
73287,2
73288,12
73292,1
73296,3
73305,5
73306,8
73307,4
73310,4
73325,7
73329,5
73330,3
73334,2
73337,4
73339,6
73345,15
73350,10
73354,5
73355,3
73365,7
73368,2
73373,4
73378,6
73382,11
73383,13
73385,3
73386,1
73392,5
73395,7
73400,11
73408,2
73417,1
73420,1
73423,4
73424,1
73429,3
73430,8
73431,9
73433,3
73437,2
73438,1
73440,10
73441,11
73451,1
73454,3
73455,10
73456,3
73459,1
73461,1
73462,1
73466,1
73467,5
73470,5
73471,9
73480,7
73482,1
73484,4
73486,9
73487,4
73489,13
73491,13
73494,3
73501,1
73504,3
73506,1
73509,7
73513,9
73517,8
73518,7
73522,12
73524,3
73538,2
73549,4
73554,6
73555,1
73560,6
73561,8
73563,1
73567,12
73568,9
73576,16
73577,5
73579,11
73588,9
73590,3
73594,11
73596,2
73604,10
73605,3
73610,2
73614,11
73616,12
73618,3
73622,1
73631,12
73635,9
73638,7
73640,6
73654,11
73655,11
73657,9
73664,5
73665,7
73666,4
73672,3
73677,2
73678,2
73683,1
73702,1
73709,8
73712,12
73717,5
73721,8
73726,1
73728,7
73733,4
73736,9
73737,5
73738,12
73739,14
73741,1
73743,1
73746,12
73752,2
73755,14
73759,1
73760,5
73773,9
73778,3
73781,3
73788,2
73789,2
73795,12
73797,9
73799,4
73801,6
73802,10
73806,10
73817,10
73820,9
73822,1
73823,1
73834,7
73837,13
73843,5
73848,4
73850,5
73851,8
73855,1
73861,5
73864,4
73865,11
73871,2
73880,3
73888,5
73891,9
73894,12
73895,3
73896,4
73914,5
73919,9
73920,1
73924,4
73927,14
73928,2
73937,3
73940,8
73941,1
73948,3
73952,6
73953,4
73954,1
73955,11
73956,13
73960,1
73961,6
73965,8
73967,7
73968,2
73972,9
73979,4
73980,1
73982,3
73983,12
73995,2
73996,15
74000,13
74001,6
74006,15
74008,13
74017,11
74023,6
74028,10
74032,7
74036,1
74040,11
74049,3
74050,1
74053,17
74071,3
74073,2
74076,2
74078,7
74079,3
74080,5
74081,13
74082,14
74088,8
74089,9
74092,11
74099,2
74101,3
74102,1
74108,2
74111,5
74117,7
74130,9
74132,3
74137,9
74145,10
74148,13
74149,3
74156,9
74159,17
74164,3
74168,5
74169,5
74170,2
74171,7
74174,4
74175,13
74179,5
74182,3
74184,5
74187,3
74190,10
74212,6
74216,10
74218,1
74221,2
74222,6
74223,7
74226,4
74228,2
74230,9
74232,1
74239,11
74244,1
74247,3
74258,9
74261,7
74273,2
74276,9
74286,7
74287,13
74293,1
74295,10
74297,3
74305,12
74308,3
74309,10
74310,3
74320,11
74332,3
74333,11
74336,2
74339,9
74342,9
74344,8
74353,1
74356,1
74359,3
74362,9
74366,3
74367,3
74369,5
74371,1
74372,2
74373,2
74377,3
74378,9
74381,1
74385,3
74387,8
74395,8
74400,5
74403,12
74407,6
74411,4
74415,3
74416,12
74417,4
74418,10
74419,13
74426,9
74428,3
74429,1
74435,5
74437,12
74442,9
74446,5
74447,1
74454,7
74458,11
74461,10
74465,1
74468,14
74469,9
74471,13
74483,3
74484,1
74485,5
74490,1
74491,4
74493,1
74495,10
74502,11
74503,2
74506,11
74508,10
74520,4
74521,3
74522,10
74527,3
74530,10
74534,12
74536,2
74540,1
74547,6
74567,6
74568,2
74571,12
74572,5
74573,2
74574,11
74576,13
74578,3
74580,1
74581,4
74582,10
74592,3
74596,3
74599,4
74601,8
74604,10
74605,2
74608,12
74610,1
74612,12
74613,2
74614,12
74617,3
74619,4
74623,7
74625,11
74628,9
74630,1
74638,11
74642,4
74649,8
74655,1
74662,1
74664,7
74667,1
74669,6
74671,7
74672,1
74674,1
74680,7
74681,3
74684,4
74688,2
74691,9
74696,7
74697,2
74698,1
74701,2
74703,3
74704,9
74707,9
74708,1
74711,5
74713,12
74716,1
74722,13
74723,9
74733,8
74735,7
74739,6
74740,6
74743,10
74744,12
74747,5
74748,3
74750,10
74752,3
74753,4
74759,8
74760,4
74766,3
74767,6
74778,2
74779,1
74781,11
74788,9
74796,5
74797,12
74802,9
74806,9
74807,10
74810,3
74812,12
74813,13
74823,12
74828,10
74831,1
74834,14
74838,1
74842,14
74848,3
74850,4
74856,6
74858,1
74861,2
74862,2
74869,4
74870,12
74878,10
74882,2
74883,7
74884,11
74885,6
74888,12
74890,3
74892,8
74893,4
74900,10
74904,2
74908,4
74909,7
74914,9
74919,1
74920,6
74922,7
74925,13
74926,3
74931,12
74932,1
74933,1
74936,1
74944,8
74954,1
74957,10
74959,1
74960,3
74962,8
74965,2
74968,8
74975,2
74976,2
74979,12
74980,1
74983,9
74986,2
74991,3
74992,9
74993,1
74994,8
74997,9
74998,3
75002,12
75004,1
75005,3
75006,6
75010,3
75024,1
75041,5
75043,3
75045,9
75053,11
75055,4
75063,8
75080,3
75081,10
75083,1
75084,6
75085,10
75088,2
75089,4
75091,7
75095,1
75097,9
75098,9
75102,1
75105,3
75108,11
75111,10
75117,2
75120,7
75125,1
75132,10
75135,11
75140,2
75148,16
75151,5
75152,6
75157,3
75174,1
75176,3
75181,3
75183,12
75191,2
75192,3
75195,8
75202,3
75208,2
75212,3
75219,8
75220,8
75221,9
75222,6
75224,8
75231,11
75232,5
75234,8
75235,4
75239,5
75245,8
75249,10
75253,6
75254,7
75255,3
75271,13
75281,1
75282,2
75285,15
75286,6
75289,9
75295,5
75301,11
75302,5
75306,10
75307,10
75312,9
75313,11
75314,3
75315,7
75320,12
75322,7
75325,14
75326,8
75329,1
75330,13
75332,3
75343,12
75345,4
75347,11
75349,1
75353,8
75354,6
75358,6
75366,5
75372,1
75378,3
75383,1
75388,6
75390,3
75392,3
75398,10
75399,9
75404,2
75414,2
75415,8
75416,1
75420,3
75428,10
75438,4
75445,3
75446,9
75452,7
75453,7
75455,1
75457,11
75459,11
75464,13
75465,8
75469,3
75470,1
75475,1
75479,13
75502,1
75503,11
75506,1
75508,4
75509,12
75510,7
75511,4
75513,6
75521,6
75533,1
75535,11
75544,8
75547,14
75554,5
75557,5
75563,3
75564,1
75565,7
75573,1
75580,1
75582,1
75589,11
75600,12
75603,6
75616,7
75625,11
75635,10
75636,6
75639,12
75643,8
75650,1
75652,13
75662,1
75664,14
75665,6
75669,6
75672,8
75683,3
75686,1
75687,6
75692,11
75697,14
75708,10
75713,9
75721,14
75722,3
75724,3
75733,1
75737,11
75741,2
75757,15
75764,1
75772,2
75774,15
75781,10
75783,1
75791,11
75802,8
75812,7
75816,1
75825,1
75826,2
75833,2
75834,13
75835,7
75839,6
75842,10
75843,9
75846,4
75847,7
75854,3
75864,12
75870,13
75871,9
75873,3
75878,8
75882,1
75883,2
75885,1
75888,1
75895,8
75897,9
75902,4
75905,5
75910,1
75912,4
75915,12
75918,12
75927,1
75929,10
75938,3
75939,5
75940,4
75941,4
75946,1
75951,9
75963,5
75976,6
76001,11
76003,8
76011,9
76012,6
76014,3
76018,11
76019,10
76020,10
76023,4
76033,1
76034,1
76035,17
76036,8
76042,3
76043,1
76049,3
76050,10
76054,1
76056,3
76059,5
76061,5
76066,13
76071,2
76075,5
76078,6
76085,6
76086,4
76092,4
76094,1
76095,7
76096,8
76099,1
76101,8
76102,4
76104,11
76105,7
76116,4
76119,12
76124,9
76129,11
76135,8
76136,6
76141,7
76151,7
76154,16
76158,2
76163,3
76164,6
76169,3
76170,1
76173,3
76177,3
76179,9
76181,3
76185,11
76187,12
76189,2
76190,4
76191,4
76202,1
76203,6
76212,9
76213,3
76216,7
76222,9
76227,9
76235,9
76236,3
76241,8
76246,11
76249,11
76255,3
76263,3
76265,2
76271,7
76274,1
76275,7
76278,1
76280,11
76281,8
76282,1
76286,1
76288,13
76290,9
76295,4
76298,3
76299,9
76300,7
76303,6
76308,11
76319,3
76320,4
76321,3
76323,1
76325,7
76326,2
76333,1
76336,12
76347,5
76351,6
76353,1
76354,9
76355,6
76369,4
76371,7
76372,13
76373,1
76380,1
76386,1
76389,1
76392,1
76393,12
76394,1
76395,1
76396,12
76399,10
76405,4
76411,7
76414,7
76415,1
76416,1
76417,9
76422,1
76423,2
76426,3
76430,9
76432,14
76439,1
76440,1
76454,9
76458,4
76470,1
76476,1
76478,16
76481,1
76483,8
76484,8
76485,6
76491,2
76495,11
76498,14
76500,13
76508,2
76512,6
76513,13
76516,9
76519,7
76521,14
76537,9
76547,9
76548,12
76552,11
76553,11
76564,1
76565,8
76568,7
76572,3
76573,12
76574,6
76577,8
76580,14
76581,11
76584,12
76585,1
76590,1
76594,6
76602,3
76603,7
76604,11
76610,3
76612,4
76613,10
76616,2
76619,3
76620,6
76622,11
76636,3
76638,1
76640,3
76642,8
76644,2
76645,2
76647,12
76650,5
76651,12
76652,9
76654,8
76655,9
76657,3
76659,3
76663,8
76664,9
76667,11
76670,9
76671,1
76672,9
76686,12
76694,11
76699,3
76704,10
76705,1
76709,3
76728,5
76729,5
76733,1
76738,4
76740,3
76741,6
76742,3
76743,15
76745,2
76749,3
76751,1
76753,9
76755,1
76762,12
76763,2
76765,8
76773,3
76780,3
76784,2
76786,9
76791,5
76799,5
76806,8
76814,6
76818,4
76821,3
76833,6
76845,5
76846,11
76849,4
76850,15
76856,11
76867,11
76876,5
76879,4
76884,11
76885,12
76887,10
76889,4
76898,3
76905,5
76908,8
76910,1
76914,1
76917,10
76921,3
76923,13
76934,5
76935,5
76936,2
76938,10
76942,9
76949,10
76953,13
76957,4
76962,13
76964,6
76965,2
76976,1
76978,7
76980,10
76985,2
76989,13
76990,4
76994,1
76997,3
77000,7
77002,3
77003,11
77011,5
77019,11
77022,8
77023,9
77032,5
77033,14
77034,4
77040,7
77041,8
77042,1
77053,8
77056,4
77060,3
77061,12
77066,10
77068,2
77076,5
77090,7
77091,6
77094,15
77098,3
77111,3
77116,12
77128,5
77132,9
77142,9
77143,12
77148,12
77150,5
77152,13
77153,13
77156,7
77157,5
77164,3
77170,6
77174,9
77177,1
77182,9
77183,10
77185,11
77187,6
77190,12
77191,10
77197,1
77198,9
77208,1
77211,5
77213,5
77223,5
77229,3
77234,6
77236,1
77247,1
77254,7
77257,8
77258,1
77261,4
77264,2
77265,3
77266,7
77268,1
77273,1
77281,12
77286,1
77291,12
77293,12
77302,4
77303,4
77305,8
77309,12
77310,7
77312,7
77317,4
77318,7
77319,1
77323,9
77329,1
77340,12
77348,1
77350,4
77355,7
77357,9
77358,5
77363,11
77366,8
77370,5
77371,7
77374,11
77376,3
77378,13
77384,12
77385,1
77388,7
77401,5
77403,1
77406,11
77412,2
77414,1
77420,10
77422,3
77433,3
77434,1
77437,12
77454,10
77460,4
77470,3
77476,13
77479,3
77482,10
77490,2
77497,5
77498,15
77500,11
77501,5
77505,9
77515,8
77524,12
77529,3
77530,10
77533,1
77537,10
77542,7
77545,10
77549,2
77555,7
77557,2
77562,5
77564,8
77565,18
77570,7
77575,10
77576,2
77584,3
77592,13
77612,16
77615,10
77620,1
77622,6
77624,7
77631,2
77632,8
77633,4
77638,1
77639,1
77644,3
77645,9
77646,12
77647,12
77650,9
77651,4
77652,5
77653,8
77656,1
77659,3
77667,9
77668,6
77669,3
77671,11
77672,2
77676,1
77679,8
77683,12
77686,12
77687,12
77688,8
77692,9
77693,9
77702,4
77708,1
77711,9
77713,9
77718,3
77727,9
77731,3
77736,13
77740,2
77742,7
77744,1
77745,7
77747,1
77750,2
77752,12
77766,10
77773,11
77777,13
77780,14
77781,4
77783,8
77786,1
77788,5
77794,4
77799,3
77803,1
77807,1
77808,9
77817,2
77819,2
77823,7
77829,11
77831,13
77840,6
77841,1
77844,9
77854,2
77860,15
77862,1
77865,9
77866,11
77872,13
77873,5
77876,9
77889,3
77890,2
77891,9
77892,2
77894,9
77901,9
77903,10
77904,10
77909,1
77910,2
77912,3
77914,11
77926,9
77927,11
77932,2
77939,3
77943,6
77947,9
77949,10
77952,7
77953,5
77954,13
77957,11
77958,4
77963,4
77964,12
77969,1
77970,4
77972,4
77973,8
77974,2
77975,4
77983,12
77989,6
77993,12
77996,9
78000,7
78002,1
78006,1
78007,4
78008,8
78013,1
78014,7
78015,1
78016,1
78017,6
78019,5
78029,7
78030,12
78031,12
78034,3
78040,5
78042,2
78045,13
78053,7
78055,10
78058,1
78059,6
78061,9
78067,7
78070,10
78076,13
78077,6
78079,9
78082,7
78090,9
78092,4
78094,3
78102,1
78104,10
78105,9
78106,9
78108,1
78110,3
78112,1
78113,11
78114,3
78116,2
78128,6
78129,12
78132,2
78140,1
78141,1
78142,5
78146,9
78159,12
78162,8
78164,6
78166,11
78167,1
78170,4
78180,10
78182,9
78184,5
78189,12
78202,3
78203,7
78204,10
78205,9
78213,2
78216,4
78219,15
78225,10
78231,1
78240,7
78244,11
78252,6
78257,1
78261,11
78266,3
78273,9
78277,1
78286,4
78288,3
78290,7
78294,4
78295,11
78299,9
78302,7
78303,1
78309,9
78313,1
78316,3
78318,5
78320,3
78322,10
78324,9
78331,2
78337,3
78338,4
78341,6
78346,14
78353,5
78361,9
78362,9
78372,1
78383,3
78385,1
78390,9
78396,10
78400,9
78401,1
78411,3
78414,8
78416,1
78428,7
78433,8
78437,14
78440,5
78448,13
78453,13
78456,3
78460,5
78463,6
78466,11
78477,6
78494,3
78495,2
78496,2
78499,5
78501,3
78505,7
78510,2
78512,8
78513,1
78514,11
78520,12
78521,11
78524,1
78527,5
78529,11
78531,3
78533,7
78535,11
78540,9
78544,6
78546,2
78565,9
78568,5
78573,2
78575,6
78576,8
78586,11
78587,9
78589,2
78591,5
78593,11
78596,4
78598,3
78604,11
78606,8
78612,2
78614,9
78626,7
78633,14
78634,1
78643,2
78646,9
78648,13
78652,4
78657,6
78661,11
78663,11
78671,5
78674,4
78675,1
78676,1
78681,4
78684,10
78687,8
78692,1
78693,6
78700,1
78703,10
78706,8
78709,10
78717,1
78719,10
78726,3
78732,8
78733,7
78738,3
78739,7
78741,4
78751,5
78766,1
78768,8
78772,2
78773,13
78777,9
78784,8
78794,3
78803,2
78810,13
78817,14
78818,3
78821,12
78825,5
78826,10
78829,3
78833,2
78834,4
78837,7
78840,6
78845,5
78850,4
78851,10
78853,3
78855,12
78859,7
78865,6
78874,10
78876,9
78880,3
78881,10
78883,13
78886,1
78888,1
78890,10
78891,8
78893,8
78895,3
78898,5
78899,8
78905,1
78907,10
78916,11
78920,11
78925,13
78929,3
78936,11
78939,9
78940,8
78949,10
78955,11
78962,17
78968,4
78979,3
78980,3
78982,10
78988,1
78989,9
78991,6
78997,14
78998,8
78999,5
79008,1
79010,6
79013,4
79014,5
79020,10
79026,3
79031,3
79033,10
79035,12
79040,4
79046,1
79047,10
79055,7
79061,11
79067,12
79068,4
79075,14
79082,5
79084,9
79093,1
79094,10
79095,1
79098,4
79099,9
79104,5
79113,5
79115,5
79116,12
79117,5
79121,11
79126,5
79130,6
79132,1
79135,15
79150,1
79152,6
79154,5
79166,11
79167,3
79172,9
79173,9
79179,6
79187,2
79188,10
79196,2
79199,1
79208,10
79209,1
79222,1
79226,6
79229,1
79236,1
79238,1
79240,3
79242,9
79244,3
79250,3
79253,11
79258,1
79262,6
79263,6
79265,6
79268,9
79271,11
79274,12
79280,1
79284,7
79285,3
79290,13
79291,13
79292,13
79298,1
79302,11
79307,13
79308,3
79309,13
79310,1
79316,6
79317,2
79318,1
79319,6
79320,6
79326,2
79331,9
79332,2
79333,7
79334,9
79336,1
79337,14
79340,2
79347,2
79348,3
79350,9
79351,8
79358,2
79360,7
79364,8
79368,3
79372,8
79374,6
79376,11
79381,10
79383,11
79384,4
79390,11
79392,5
79393,4
79399,1
79403,5
79404,3
79406,9
79411,5
79417,3
79419,13
79421,3
79423,3
79428,13
79435,7
79438,4
79440,6
79441,9
79445,2
79447,4
79451,1
79459,1
79465,3
79466,2
79470,2
79472,1
79476,7
79478,9
79479,8
79481,5
79488,5
79492,11
79496,12
79498,12
79505,3
79513,10
79516,1
79518,11
79520,3
79521,12
79525,14
79527,8
79529,11
79533,10
79540,6
79542,5
79546,10
79548,6
79549,1
79561,1
79571,3
79574,10
79575,5
79582,5
79584,9
79593,11
79595,5
79599,6
79604,9
79605,2
79611,1
79615,1
79619,1
79622,4
79624,4
79628,2
79633,5
79634,3
79637,13
79639,1
79642,7
79645,15
79650,6
79652,4
79664,1
79666,8
79667,7
79669,6
79673,1
79675,7
79678,3
79680,1
79683,8
79685,3
79687,13
79697,5
79698,15
79703,4
79708,3
79710,10
79713,8
79714,13
79715,2
79720,12
79736,9
79740,3
79746,8
79747,1
79755,4
79761,8
79765,4
79766,10
79773,7
79780,3
79783,3
79784,5
79786,2
79792,2
79795,6
79799,1
79807,7
79809,8
79814,3
79820,2
79822,6
79823,8
79825,9
79831,13
79832,5
79837,8
79838,7
79840,4
79843,9
79846,2
79847,5
79848,10
79850,5
79851,1
79854,3
79857,1
79859,6
79860,1
79865,8
79867,5
79868,1
79871,3
79877,10
79889,1
79892,9
79895,12
79897,5
79898,1
79904,6
79905,11
79908,10
79909,1
79910,3
79916,8
79919,1
79920,6
79923,3
79924,2
79933,5
79934,9
79935,8
79939,3
79940,7
79945,5
79946,11
79948,6
79951,7
79957,4
79961,8
79966,7
79973,1
79974,6
79975,10
79978,7
79980,12
79981,3
79983,7
79994,3
80002,12
80003,2
80008,3
80011,12
80013,6
80014,9
80022,9
80028,1
80029,5
80032,3
80034,2
80040,12
80041,1
80044,8
80046,2
80049,11
80050,16
80053,1
80058,2
80061,4
80064,1
80071,6
80072,1
80076,5
80077,8
80081,5
80082,3
80083,2
80088,6
80091,5
80092,1
80100,7
80106,2
80108,1
80114,9
80119,12
80134,9
80139,8
80140,1
80141,1
80144,9
80146,5
80149,1
80154,10
80156,3
80159,2
80164,13
80167,14
80172,8
80175,1
80177,1
80184,13
80186,5
80188,3
80189,7
80194,9
80200,13
80208,1
80210,3
80217,2
80222,3
80223,1
80228,3
80236,11
80237,4
80238,4
80239,3
80244,12
80259,11
80263,9
80267,3
80270,9
80273,1
80277,3
80279,4
80282,6
80287,12
80296,4
80305,2
80306,4
80307,3
80313,8
80314,6
80317,13
80319,13
80321,6
80329,1
80330,7
80331,6
80333,12
80337,10
80342,3
80345,6
80347,4
80355,9
80356,12
80357,9
80358,4
80360,8
80363,1
80368,5
80369,3
80376,5
80379,2
80380,10
80381,1
80383,1
80403,6
80404,1
80409,3
80410,4
80412,11
80413,8
80414,1
80416,4
80419,7
80420,12
80421,10
80422,10
80423,6
80425,1
80429,9
80431,6
80434,9
80438,5
80441,5
80444,9
80463,2
80467,11
80478,3
80480,12
80484,6
80488,17
80498,3
80500,12
80508,7
80515,3
80518,2
80526,9
80529,2
80531,12
80532,4
80533,5
80541,11
80544,7
80546,11
80547,1
80548,11
80551,9
80559,1
80564,4
80571,2
80572,3
80574,8
80577,12
80580,5
80581,11
80582,1
